,Erster Datenpunkt,Letzter Datenpunkt,SIR_beta,SIR_gamma,SIR_I0,SIR_N,SIR_final,SIR_R^2,Gompertz_a,Gompertz_b,Gompertz_c,Gompertz_R^2
0,2020-03-08,2020-03-23,0.6410843943747289,0.14845569863076105,2.272255595832815,311.45850226681387,311.1972150109192,0.993332899993171,15051.0041961928,9.459099616483211,0.048456801734258634,0.9913878934322761
1,2020-03-08,2020-03-24,0.5336504442503429,0.1276636816057519,3.9014966123144523,493.346650368778,491.9849289924991,0.994973682144186,18305.866147863002,9.528318525543238,0.04624945667167881,0.994838491474389
2,2020-03-08,2020-03-25,0.46750205838548353,0.16105430564159445,4.820789355353045,1932.2267726357502,1829.557459486163,0.9959824720329808,63557.82968402231,10.747327156979164,0.03909613683919238,0.9962070606835495
3,2020-03-08,2020-03-26,0.5809882097151944,0.2969038698476395,2.8976131279658404,20064.30051898506,16093.140333969835,0.99747068418642,337620.0415840517,12.35233582634042,0.03207383318530795,0.9972140838921674
4,2020-03-08,2020-03-27,0.4011679644144531,0.11758098017550186,7.330219281356814,45605.708861715706,44204.03336532354,0.9985028781069281,393177.91533155093,12.586154545487139,0.03207807879929224,0.9979778067538426
5,2020-03-08,2020-03-28,0.4647768014003272,0.17971686300043332,4.761368050739368,16712.554031677675,15301.889280439815,0.9990911397533379,505335.86078216386,12.938715211960206,0.031768978079625185,0.9986506120877038
6,2020-03-08,2020-03-29,0.5354974194779092,0.2320088567140983,3.2822369187960683,3802.683989954423,3347.6507908165804,0.9993271168494862,1088055.0390315568,13.559120787868613,0.028841027328735416,0.9992123747806023
7,2020-03-08,2020-03-30,0.5770386400471992,0.2603583724184662,2.6538527436270862,2746.116241092554,2376.285688663621,0.9994951478683636,316177.3215159492,12.457785201756579,0.03333960843251967,0.999316864275954
8,2020-03-08,2020-03-31,0.5179846796666956,0.19994818312932663,3.4124468920394335,2802.4465512814354,2574.855949993289,0.999661996882911,96905.12092557718,11.547010075685638,0.039721225502070794,0.9994175257716162
9,2020-03-08,2020-04-01,0.4643176330387185,0.14782341882407304,4.693886822277252,3069.6385076455144,2947.169931790914,0.999767692408224,55860.76586167822,11.123772246496134,0.043407868529391984,0.9995070873514347
10,2020-03-08,2020-04-02,0.44455927314658855,0.14043441639353135,5.445091744491694,3716.122309557779,3570.7747900605264,0.9996911433858179,53489.80305677126,11.142213548215222,0.043968008660830483,0.9996691975737844
11,2020-03-08,2020-04-03,0.42245126674148636,0.12149277632741712,6.502195319162469,4037.508139215968,3930.8750841290275,0.9997853367267725,40538.24635317611,10.962851434727998,0.04626187088435702,0.9996619690449114
12,2020-03-08,2020-04-04,0.4402832986494636,0.1376023495658765,5.677888067530265,3751.7135424909247,3611.1697557241414,0.999833832463471,29333.807462866254,10.655370567973439,0.048839288655738534,0.9994185688101255
13,2020-03-08,2020-04-05,0.5951454540959946,0.28753524309300216,2.558829102284878,3255.754713722541,2714.925895323988,0.9998034719726872,17942.2535607297,10.442854172277865,0.054545647204582264,0.9987648413003396
14,2020-03-08,2020-04-06,0.40293829454271124,0.09172779785411612,7.757443556189863,4201.49914764665,4168.802279194235,0.9997168926788444,15176.5280055579,10.615860211901625,0.05764204722382804,0.9989948662303821
15,2020-03-08,2020-04-07,0.3835538975096062,0.08118512424503783,9.646080319525334,4670.432968858812,4648.873166611173,0.9996784550303423,14280.50843672475,10.561850718341836,0.0584505320973181,0.9991463572462211
16,2020-03-08,2020-04-08,0.4087200324382708,0.11846256505317482,7.4037352178212785,4432.74498746835,4310.859940525456,0.9983794888984469,14124.993859434517,10.63196876330549,0.05897442190634564,0.9991697724115809
17,2020-03-08,2020-04-09,0.37500225065840154,0.0943556887171618,9.978156917749697,5454.514386967074,5377.217544934506,0.9982011405640462,16410.828623447003,10.496016182721675,0.05602356353877908,0.9992690297820559
18,2020-03-08,2020-04-10,0.4179250662276362,0.15459370681950382,7.354253076520576,5209.5157465019865,4833.915109905068,0.998689364750016,13653.293104922126,10.684023964550459,0.05978250092715076,0.9992610829663335
19,2020-03-08,2020-04-11,0.4657628162479289,0.192568711997317,5.3511450907268525,4656.000375551797,4170.495578831136,0.997841875389951,12822.16351193396,10.23932936830894,0.05895556921123302,0.9963722708618687
20,2020-03-08,2020-04-12,0.4318574591290151,0.1625052872354024,6.7448894717213195,4791.208401455153,4426.013618017713,0.998187740126303,9810.394088109106,10.432881617732532,0.06493266449121872,0.996775424990831
21,2020-03-08,2020-04-13,0.39288740445236003,0.11701625064895282,8.665387755899653,4954.572646203197,4800.284233255025,0.9984518977939352,7869.445213018528,11.682877648692019,0.07387513265542854,0.9973008225225984
22,2020-03-08,2020-04-14,0.4632759331484905,0.19159209491275167,5.413695821555108,4705.46832722287,4214.040710179956,0.9986502791075785,7897.421665431593,11.27619150084537,0.07268083958338858,0.9969980557185805
23,2020-03-08,2020-04-15,0.36382965799867006,0.0740286572737125,11.504634164337837,5704.424628336458,5684.628483175994,0.9973090641508894,7678.879671788975,11.419339271545919,0.07400033969653441,0.9971980685218789
24,2020-03-08,2020-04-16,0.35460228845672104,0.08267131784165603,13.311681647035448,5743.916363199666,5692.55135284737,0.996299173063958,8320.2587086429,11.47715888372043,0.07197310763655954,0.9972145600599541
25,2020-03-08,2020-04-17,0.35490450684654773,0.07764714184705457,12.084270164319221,6213.6306145576555,6174.890140481283,0.9953381347441679,8829.684200017315,11.05551385445494,0.06929492579186847,0.9972033566133904
26,2020-03-08,2020-04-18,0.340294631300201,0.07065896107957023,14.669558489504134,6568.398186477116,6541.893200643892,0.9958514823285067,8868.360096595155,11.092268761077397,0.06929459517978821,0.9975547594421706
27,2020-03-08,2020-04-19,0.3161315850668639,0.04923676569642158,22.242737465599337,7901.48886105361,7915.194922079292,0.9968787963239547,8568.901394348011,11.380849776886643,0.07106881691530825,0.9978192775037682
28,2020-03-08,2020-04-20,0.314204915174595,0.04988214753314959,22.25407837905296,8035.477039406273,8047.776894535725,0.9970674854958961,8701.765460164195,11.212406515549764,0.07018168332781742,0.9980645517816574
29,2020-03-08,2020-04-21,0.3105572645300806,0.05013436005428108,22.839177102577448,8200.440683115166,8211.828618047324,0.9973015960697657,8776.419283389054,11.13889457622475,0.06973716619031693,0.9982762924086584
30,2020-03-08,2020-04-22,0.31510834200238136,0.04536423696929236,23.286833101015063,8475.706137277408,8493.822655169195,0.9971561906533329,8925.721992203054,10.99232094478523,0.0688257819066481,0.9984455912527357
31,2020-03-08,2020-04-23,0.3108821413381169,0.04114221722519943,24.64139769136166,9198.439392499067,9220.105890742554,0.9971819037705903,9212.046539433391,10.774138641631788,0.06734001967787669,0.9985148837666524
32,2020-03-08,2020-04-24,0.299527150877134,0.05577973743572549,25.792056157980312,8233.222139953436,8230.172748827905,0.9971543756972593,9446.3626113315,10.560811878187517,0.0660432726019286,0.9986259919976462
33,2020-03-08,2020-04-25,0.30994288379799145,0.034246298959120354,28.414286096271578,10215.891977863263,10242.983333555669,0.997279589297353,9471.00763219679,10.523765779726942,0.06586612611593283,0.998752579482331
34,2020-03-08,2020-04-26,0.2953411237019703,0.0360039323396016,33.13981823403207,10085.410750177476,10116.51984598226,0.9979252676307254,9294.28954049791,10.692450363407081,0.0668634348105083,0.9988326909040054
35,2020-03-08,2020-04-27,0.30039904993560457,0.022170011545786652,44.49879638733608,13494.357114114282,13511.502101158989,0.9984088387498171,9172.592145790271,10.835122719154128,0.0676412487866558,0.998904085196089
36,2020-03-08,2020-04-28,0.29790694033076365,0.02748497885781876,38.98991183391037,11839.94267620451,11873.394714298787,0.9983567388612594,9120.174091556451,10.89987827699646,0.06799116820515395,0.9989861631875603
37,2020-03-08,2020-04-29,0.29899457179938593,0.022192461102944802,44.495871453141355,13584.45344866942,13601.500865793783,0.9987072943253236,9105.53256327131,10.897528649598664,0.0680370427809569,0.9990598891419742
38,2020-03-08,2020-04-30,0.3037835032871699,0.02370309061768741,38.600319228635435,13031.849485517156,13053.194924689304,0.9987286645756436,9079.161665763308,10.95435278575486,0.06828254894947887,0.9991270459965381
39,2020-03-08,2020-05-01,0.30352633987304123,0.019412098821491298,46.563008689841226,14838.250366202363,14819.66387634953,0.9988940812054011,9041.737845155209,10.986644893841605,0.06850875270725602,0.999182954956316
40,2020-03-08,2020-05-02,0.29879985751604726,0.02302257164091955,43.02941203755886,13244.415486543216,13266.212276169346,0.9989069264801563,8990.140508202674,11.061422854948997,0.06888916500694668,0.9992179108362004
41,2020-03-08,2020-05-03,0.29326622157374865,0.026479578524508194,41.93516221888951,12187.362802671485,12221.758570598844,0.9988719405040515,8880.816391563234,11.262332547447498,0.06980187612441774,0.9992208300421529
42,2020-03-08,2020-05-04,0.29828587768812415,0.027879637433525114,37.82656166634162,11710.511013424717,11743.399074459534,0.998838158154499,8821.299382261457,11.37815304504792,0.07031620797605231,0.999244426280141
43,2020-03-08,2020-05-05,0.29682363730462363,0.034197949280417334,32.61721464252983,10482.639689841912,10513.52466148518,0.9987703203070623,8739.736342124032,11.466246733810358,0.07088288224585759,0.9992086735956217
44,2020-03-08,2020-05-06,0.296168150027132,0.031120608151760487,35.49887997441617,10994.64170187708,11027.887146705269,0.9988520176090835,8755.154360416076,11.526339918233257,0.07098563492373972,0.9992481450220262
45,2020-03-08,2020-05-07,0.294107364137612,0.033978752155349574,34.22523455120443,10559.147270730446,10591.54683120752,0.9989133990488984,8775.759334826202,11.474352761066358,0.07074629056023268,0.9992832021106658
46,2020-03-08,2020-05-08,0.2950933116397128,0.03284134148094313,35.063992285507865,10680.608812375109,10713.844947617143,0.9989626718239443,8797.156529667405,11.398011378344268,0.07046324199187119,0.9993096795628733
47,2020-03-08,2020-05-09,0.2919531352590554,0.03687168936418737,34.06260791663425,10137.581449545221,10169.094944318469,0.9989934738939915,8813.555751747392,11.334966014178566,0.07024116699899392,0.9993414004611278
48,2020-03-08,2020-05-10,0.29306377276752127,0.03321064178458324,36.576770575895964,10591.027211398397,10625.759665981826,0.9990076148083067,8776.39255401,11.473673740369616,0.07076510538936065,0.9993661859834944
49,2020-03-08,2020-05-11,0.29432911839211306,0.03476872759417054,34.534956775352605,10366.59844014795,10399.26912615913,0.999024026658193,8783.225258190058,11.408098840360514,0.07055109352848549,0.9993921849198772
50,2020-03-08,2020-05-12,0.2902083351978239,0.037241322239620754,34.87256479194844,10103.636468118862,10135.673472969209,0.9990665100028335,8772.908142076514,11.458211554568063,0.07072877208102407,0.9994169788694367
51,2020-03-08,2020-05-13,0.29247944873995546,0.03656447688738406,33.25186991979914,10175.916899539108,10206.765174055436,0.9991081825384011,8791.780043785779,11.401623998613148,0.07051682658190302,0.9994366558972136
52,2020-03-08,2020-05-14,0.2974220558489508,0.03783569120290768,30.5962333580018,9959.316703323948,9987.36872904637,0.9990921541623983,8784.042608592334,11.447309663933403,0.0706514158483447,0.9994581552827886
53,2020-03-08,2020-05-15,0.29580065275568374,0.03907490427225528,30.85699005751971,9838.616829120756,9866.183609169833,0.9990983402227224,8779.97201502346,11.444195112408622,0.0706518952411784,0.9994742770383243
54,2020-03-08,2020-05-16,0.28923768309980546,0.04084666320404645,34.25793718288395,9634.385637693793,9663.30576321591,0.9991138253759421,8760.363725948886,11.527876477807949,0.07092622443170943,0.999488016568087
55,2020-03-08,2020-05-17,0.29434434994544545,0.04405957035034175,29.111025498082327,9374.581195358645,9395.807727973088,0.9990848069457611,8751.666837546949,11.52678066381394,0.07096568931494855,0.9994967969683255
56,2020-03-08,2020-05-18,0.2920078052048604,0.04172747277603705,31.49110167947731,9561.143270140306,9586.881815521552,0.9991198749869292,8728.868214832763,11.595568749598453,0.07125502017717578,0.9995058125221276
57,2020-03-08,2020-05-19,0.29253282184503077,0.04268296819697346,30.673464079626797,9519.437432832488,9543.442206874073,0.9991102776200816,8712.76826046012,11.675637247866295,0.07151118902260288,0.9995192895422568
58,2020-03-08,2020-05-20,0.28936039193973234,0.04315206764960639,32.622447834077335,9421.172362191632,9446.034181793231,0.9991392487085689,8720.789939298607,11.668409858123258,0.07148301553186658,0.9995332924751698
59,2020-03-08,2020-05-21,0.2878094480748868,0.04175116215234808,34.13926705130991,9530.345929370083,9558.041807256062,0.999138924629282,8731.63063914315,11.574775667019926,0.07120407647140567,0.9995463154826995
60,2020-03-08,2020-05-22,0.2852014671457474,0.04780360774460242,31.409345626528317,9172.953922416626,9187.417985538294,0.999210592408172,8731.01358724176,11.61093197915807,0.07128700854468986,0.9995587186491692
61,2020-03-08,2020-05-23,0.2897599369865519,0.044468415172520134,31.875537030763656,9357.782980639331,9380.209992738584,0.9991923293266718,8723.51939572617,11.673192034088219,0.07145307316827758,0.9995702695774156
62,2020-03-08,2020-05-24,0.29005715533641874,0.0474524603081394,30.429334125525642,9172.341776943216,9188.413282757518,0.9992090746045756,8720.729375625186,11.657316196146159,0.07144308496629322,0.9995811522034459
63,2020-03-08,2020-05-25,0.2883374861698322,0.04686900881752836,31.898659908809588,9196.82427559012,9214.914290422854,0.9992233818470996,8729.743714217257,11.57526949007386,0.07122725675545148,0.9995907688612563
64,2020-03-08,2020-05-26,0.2917676955412592,0.04800114348547265,28.520443690635812,9166.498052390316,9180.136032146142,0.9992423098137208,8725.841829628916,11.595962363962029,0.07127660045735006,0.9995999191667857
65,2020-03-08,2020-05-27,0.2933654885223316,0.04816694116741171,28.385647064589065,9124.876872033949,9138.676323210684,0.9992168840963083,8739.837358923298,11.540621425221502,0.07108640144414739,0.999605620270827
66,2020-03-08,2020-05-28,0.2908623083600988,0.04483081099237494,30.579252953837276,9303.238541466199,9324.143169586798,0.999246719795228,8744.383056949879,11.530940523070464,0.07104055101489315,0.9996094667290805
67,2020-03-08,2020-05-29,0.29230694834561277,0.046403154617892746,29.662310590833453,9200.95079138755,9218.891160715393,0.9992662892353101,8751.204272804203,11.499769560770279,0.07090884313961737,0.9996120455436321
68,2020-03-08,2020-05-30,0.28762451301695835,0.04896242951592148,30.318807426121968,9099.682280470699,9111.465387296104,0.9993389227373517,8762.459760079511,11.464572774811273,0.07078182861986847,0.9996144547386514
69,2020-03-08,2020-05-31,0.29631612087115283,0.046174174956390354,27.193729949614937,9203.17034822189,9220.093223416374,0.9992746041906247,8763.490161916883,11.4660225473641,0.07078458402850986,0.999618815744129
70,2020-03-08,2020-06-01,0.28765412970047444,0.04655585580235522,32.446784578909494,9205.380905268008,9224.394929989732,0.9993220611533248,8767.755237816933,11.438368909540342,0.07069901197863829,0.9996237183140572
71,2020-03-08,2020-06-02,0.2937502880490029,0.04871280605937122,27.925333386769562,9095.647657724821,9108.045374836329,0.9993015409442056,8775.757260855475,11.39004946664705,0.07053196662472064,0.9996294482146979
72,2020-03-08,2020-06-03,0.2901310981130031,0.04721258243643436,29.968003780810573,9170.105808967719,9186.217617269886,0.9993542352415012,8781.489852744571,11.376126071707375,0.0704695737347464,0.9996329989174509
73,2020-03-08,2020-06-04,0.29118308594554676,0.049595135685293265,28.296380115432036,9085.196883464501,9094.97820884925,0.9993664303415599,8783.29899439284,11.34984566111659,0.0704169440080374,0.9996347161397774
74,2020-03-08,2020-06-05,0.2874064991548807,0.05020408611944622,30.686871237371616,9054.693296555135,9063.654750722706,0.9993891744913446,8788.895691482781,11.331188275183138,0.0703156974076368,0.9996357685192062
75,2020-03-08,2020-06-06,0.29104839906445806,0.04666403986329493,30.498694854740037,9183.747335398037,9201.712704854886,0.9993450842490906,8797.620086212884,11.279566117011443,0.07015925745659708,0.9996371772229338
